0,1.5372,0.06067,0.025711,-0.20963,0,1.0592,-0.70419,-0.15671,-0.18639
0,-1.3772,-3.5092,-0.62335,2.5,0,-1.8958,-1.1867,-1.7953,2.4825
0,-0.15391,1.8079,1.0188,0.50396,0,-3.1361,3.2506,-1.3296,-2.0678
0,0.48495,-0.68034,-0.11273,-0.30072,0,1.114,-1.1853,0.89839,-1.03
0,0.17995,0.37165,-0.3138,-2.6063,0,-7.8771,-5.624,-1.9708,-8.9674
0,-0.37375,2.0231,1.415,0.42796,0,-3.0265,3.253,-2.4055,-6.1653
0,-0.086784,0.78765,-0.012414,1.2228,0,-2.4303,3.3667,-3.4076,1.5641
0,-1.7879,-2.0486,-0.2897,0.21698,0,-0.58396,-1.2028,1.2221,0.79421
0,0.29017,-0.64431,1.0988,1.0499,0,1.3749,-0.38179,-0.75175,-1.6241
0,-0.32707,0.6917,0.25511,0.89778,0,0.022606,0.41972,-0.61508,-0.43629
0,0.044584,1.5562,-1.1799,3.4135,0,-3.7042,7.371,-15.467,3.3829
0,0.074533,-1.6699,-1.0051,0.84404,0,-0.58902,-0.6905,0.029708,1.3138
0,1.7153,1.138,0.66589,-0.654,0,1.2605,1.2214,-1.006,-0.99419
0,-0.55705,-2.3063,-0.70606,-0.50384,0,1.2785,-1.3695,1.8506,-4.5881
0,-0.51403,-0.43974,1.3926,1.9973,0,-0.28748,-0.25072,0.55761,0.81722
0,-2.16,0.40145,0.60019,0.90006,0,-0.93538,1.808,-0.30984,1.1352
0,-3.4267,-4.4519,-4.7153,-0.73124,0,-8.1535,-1.6987,-4.7668,-9.5327
0,-0.37521,0.26523,-0.23444,0.088645,0,0.17739,-0.2021,0.019944,0.13779
0,-0.90163,-0.55348,2.2993,2.5396,0,-5.3437,-2.0122,0.69031,1.7311
0,0.96477,0.44964,0.7872,1.8001,0,2.5984,-1.8385,0.44472,0.28414
0,-0.17361,0.47425,0.63866,0.81597,0,-0.27613,1.6784,-0.41738,-2.0034
0,0.3881,-0.50866,-1.1488,0.47313,0,0.063825,0.48471,-0.98998,-0.65248
0,-0.092791,1.0516,-1.0671,0.82792,0,-0.4776,1.2488,-1.758,0.83613
0,-2.4703,-6.2422,-2.6004,1.4453,0,-1.6617,-4.4948,-14.077,-8.4725
0,-0.5351,0.89146,0.34342,1.9171,0,0.52788,0.19311,-0.53688,-0.82626
0,0.23275,0.28777,-0.73965,1.5918,0,-0.56325,1.0036,-1.8496,1.8453
0,-1.3404,-0.43636,0.77941,0.44433,0,-1.5139,1.5613,-0.66021,0.11157
0,-0.64463,-1.1205,-1.8279,-1.2891,0,-0.6504,-0.48973,1.3812,-5.5811
0,0.13811,-2.4937,0.99769,1.485,0,2.1587,0.22787,-0.97155,-0.67409
0,0.37842,0.67908,0.91685,-0.24141,0,0.31928,0.87309,0.67244,-2.4158
0,-0.42279,0.72286,-1.4901,-0.5142,0,1.4298,-0.96261,-0.46715,1.5846
0,0.30598,-0.54724,0.29426,-0.27587,0,0.48007,-1.2393,0.88623,0.16738
0,-0.43489,0.93606,-2.2673,0.037983,0,-3.0191,1.8409,-1.8095,-2.1975
0,0.53922,-1.0917,0.008858,-0.30292,0,-0.18417,-0.77546,1.3547,-0.0025431
0,-1.2641,-0.65481,-1.1226,-0.35755,0,-1.0882,0.50278,-0.26981,1.3625
0,1.8783,4.3024,2.9542,-0.20066,0,-0.22093,3.9078,2.4945,-6.4411
0,0.64782,2.6122,1.9099,-0.12896,0,-2.595,4.1545,1.4561,-7.2494
0,-0.85702,0.29391,-1.6328,0.85662,0,-0.96036,0.98512,-1.7412,2.2166
0,-2.663,-4.789,-1.9052,0.31258,0,-1.2395,-0.028726,0.47544,1.9848
0,1.6012,0.66644,-1.6411,-0.38753,0,-1.3207,-1.6001,-10.89,-0.67448
0,-2.3514,-2.9038,-2.0913,-2.0884,0,-4.308,-0.47094,-1.7745,-2.389
0,-0.099406,-0.82256,-0.39115,0.42781,0,1.5043,1.1885,0.40104,-2.6416
0,0.10642,0.67202,-0.18819,0.14014,0,0.19684,1.1883,-0.31289,-1.5512
0,-0.028666,0.91267,0.073054,0.020571,0,0.40095,0.39116,-0.93335,-0.14986
0,-0.47847,-0.53896,-1.7724,1.4686,0,-0.93345,-0.50966,0.11291,1.1145
0,0.62229,0.25728,0.96398,-0.5341,0,0.92049,-0.58013,0.7537,-1.8066
0,-2.0671,-2.9401,-3.2111,-3.0666,0,-10.527,-5.2747,-0.64413,-9.097
0,-1.3961,-0.20488,1.4175,0.052338,0,-1.7749,0.58468,2.0387,-2.2791
0,2.492,2.1907,0.66181,-1.1089,0,1.029,0.66267,0.79701,-2.191
0,-1.8632,-2.6074,-3.4224,-3.6482,0,-6.8261,-2.0795,-3.7178,-6.0674
0,-0.58631,2.4445,-1.2124,0.264,0,-2.1714,5.0516,-3.457,-0.62526
0,0.59768,0.24379,-1.2697,2.0865,0,0.7997,2.2596,-3.4391,0.058584
0,0.18883,-1.5595,1.409,-0.51998,0,0.63116,-2.2509,2.9046,-1.1423
0,-0.8418,-2.1877,-1.2819,-0.79038,0,-1.3746,-1.2146,0.73054,1.1675
0,-0.15161,0.40467,0.76094,-0.17463,0,0.44787,-0.40356,1.1925,-1.4969
0,-0.11187,0.69601,-0.56233,0.032744,0,0.62323,-0.90406,0.79908,-0.28903
0,3.7258,1.6737,0.09468,-1.644,0,-1.6282,6.2034,-7.41,3.6069
0,0.815,0.29165,0.35549,-0.25884,0,0.93901,0.74649,-1.2482,-0.14059
0,1.9047,1.2779,-0.69808,-1.4565,0,-0.91573,2.6601,-0.64584,-8.0529
0,-0.96103,-0.079694,0.82058,-0.32107,0,-0.94938,2.0499,-1.2243,-0.12555
0,-0.97034,-1.0673,0.58342,0.115,0,-0.96378,-0.19443,1.3745,-0.26868
0,0.69454,1.4803,0.47827,0.10152,0,0.67671,2.4645,-0.63951,-4.6576
0,-0.6342,0.25803,1.6795,-1.1547,0,-1.8834,0.45305,-0.37788,-1.1432
0,0.73401,-0.80863,-0.51423,-1.5382,0,1.8281,-3.6551,2.6923,-0.90646
0,0.76776,0.47454,-0.058076,-0.1552,0,-0.38289,1.4221,-1.6356,0.61703
0,-0.22671,0.20909,0.67304,-0.58341,0,0.49842,-0.76785,1.4207,-1.4238
0,-0.14786,0.68495,0.94048,-1.0506,0,0.77378,-0.32849,0.66952,-1.5354
0,-1.5456,-2.8738,-2.4708,-1.2523,0,1.1294,-1.0935,-3.3409,2.1031
0,-4.9581,1.3794,-0.53296,0.23706,0,-0.91101,0.79033,-0.59965,0.33404
0,-0.82046,-0.9266,-1.043,0.69548,0,-0.13303,-0.68725,0.56413,0.5838
0,0.91424,0.42553,0.12299,-0.14673,0,0.0086737,0.1083,0.70214,-0.89828
0,0.43801,-0.50455,-0.070016,0.342,0,0.39481,0.32269,-0.68815,0.42084
0,-1.0353,-0.90652,0.36044,0.055111,0,-1.0558,-0.20806,1.8726,-5.5772
0,0.44306,2.3392,1.4076,-0.2063,0,-1.0784,2.4596,-0.56218,-1.6864
0,-0.18338,0.54431,-0.012345,0.30292,0,-0.8707,0.76766,0.76951,-1.1924
0,-2.9099,-6.0075,-6.0557,-3.7414,0,-4.7697,-5.2719,-6.2578,-2.4057
0,1.3216,1.0717,0.51023,-0.22596,0,1.2997,0.5963,-0.99998,-0.031248
0,-2.833,-0.99718,0.016523,0.86243,0,-1.6805,0.88441,0.43005,-0.27191
0,-0.56347,0.35402,-0.017991,-0.23102,0,-1.2952,2.0197,0.45085,-1.6281
0,-0.81184,1.6385,0.60003,-0.34728,0,-0.37695,0.91024,0.41164,-2.0346
0,0.74841,-0.52203,1.1908,-0.71155,0,0.5971,-0.067108,0.91372,-1.9598
0,1.0667,1.8581,-0.18141,-0.52863,0,-0.0026978,2.1552,-1.2271,-0.86541
0,-2.4635,0.82233,1.3839,1.2545,0,-0.65892,0.9605,-1.1473,1.2266
0,1.4284,1.0636,-0.54561,1.5033,0,0.836,-0.41154,-0.30299,-0.18663
0,-1.1203,-2.3903,-1.396,-1.3587,0,-0.10517,-1.3246,-0.65878,-0.15736
0,-0.53397,-0.26745,-0.049078,-0.66511,0,-0.80027,-0.0096066,0.69129,-0.49769
0,-0.52162,-0.76523,-0.41876,1.321,0,-0.66077,1.0323,-0.13661,-0.48336
0,0.71098,1.6818,-0.077265,0.26551,0,-0.93086,2.2258,-0.7729,-1.1311
0,-0.78607,1.9108,0.7008,0.98366,0,-2.8211,7.0298,-1.9537,-3.2334
0,2.0503,0.57466,-0.23666,-1.7847,0,0.68747,0.56541,0.22393,-3.192
0,-0.33366,-0.13571,0.36995,-0.68726,0,0.12303,-0.53888,0.62966,-0.051138
0,0.30301,0.96515,0.68976,-0.9742,0,-1.1338,2.6236,2.9605,-6.5547
0,2.9753,1.8411,0.95994,-0.13842,0,1.7908,0.35229,1.3632,-2.1062
0,0.55355,-2.2743,1.3976,-0.73706,0,1.4325,-3.2267,2.7362,-0.42928
0,-1.3209,-3.6736,-4.6613,-3.4485,0,1.437,0.49048,-6.5457,-7.2251
0,-0.10226,-0.94304,0.081897,-0.20724,0,0.38015,0.61534,-0.65353,-1.4487
0,1.6333,1.5922,-0.26629,-1.015,0,1.7673,2.5948,-0.20264,-5.5586
0,0.91219,0.25443,0.60192,-0.31807,0,1.1305,-0.22661,0.02531,-1.2807
0,0.87019,0.67109,0.46313,0.64396,0,1.1761,2.6999,-1.4879,-1.2097
0,1.1979,-2.2621,0.033486,0.53636,0,-0.37975,-1.1523,0.95149,0.059023
0,0.92023,0.34956,0.11946,-0.055997,0,-0.19077,0.7752,-0.3696,-0.34892
0,-4.0931,-1.8057,-0.1321,2.2765,0,-4.8778,-0.08863,3.7254,5.7753
0,-0.9268,0.58066,0.35902,0.3174,0,-2.3731,2.7039,-0.65821,-1.4792
0,-2.7904,-3.1465,-0.47045,-1.1511,0,-2.2008,-3.4781,-3.562,-5.4881
0,-0.77932,-1.7017,-2.3296,-1.3606,0,-9.408,-3.7917,-0.87701,-10.209
0,0.40952,0.81549,-0.047771,0.17996,0,1.7508,-0.018667,-0.7373,-1.0533
0,-0.10099,2.4332,1.425,-0.86695,0,-1.4685,-0.28564,2.0607,-5.1251
0,-1.7519,-1.3849,0.80579,-1.0084,0,-3.9552,-0.86447,2.6716,-0.041638
0,-0.99469,-0.66922,-0.11454,0.043226,0,1.0478,-4.3316,-1.0279,-2.841
0,0.71545,2.4859,1.8622,0.7383,0,-1.1014,3.3481,-0.038696,-3.5434
0,2.1595,0.40864,0.50361,-0.80912,0,-0.44216,1.0068,1.0577,-2.3583
0,1.6452,1.0821,-2.1182,-2.0283,0,-1.3365,-2.6851,-11.682,-9.0093
0,1.1666,1.8545,1.1899,0.17796,0,0.42462,2.0227,0.66865,-4.7952
0,-1.8299,0.36947,-1.0202,-2.5154,0,-14.137,-2.2899,-5.1906,-13.943
0,-0.26881,-0.894,0.45423,1.0939,0,-0.41466,0.050574,0.20026,0.050488
0,0.54678,0.23446,0.65541,-0.16805,0,-0.15438,1.0068,0.39238,-1.7746
0,1.5299,-0.72875,-0.86935,-0.083213,0,2.9516,0.2992,-0.93604,-3.7545
0,1.8197,1.4144,0.68071,-1.2324,0,1.0107,-0.61779,0.54319,-4.1054
0,-1.5097,-4.1455,-1.2759,0.84775,0,-3.4136,-0.3953,-1.2937,2.6061
0,0.72121,-0.37812,0.50186,0.64475,0,-0.74156,1.3986,-1.1101,-0.59034
0,-1.7466,-1.9751,-1.3845,0.72275,0,-1.4896,0.41269,-1.0046,0.67063
0,-1.3503,-1.9439,-1.6303,0.94034,0,-1.7052,0.97457,-1.8196,2.6373
0,0.41266,0.98995,-0.23592,-1.8332,0,0.0068007,2.4514,0.62215,-3.381
0,-2.5882,1.6693,0.44142,-0.34864,0,-2.6867,1.621,0.57203,-1.429
0,0.1899,-1.0012,-0.68967,-0.50426,0,0.50074,-1.7445,2.864,-2.6902
0,1.5054,0.61306,1.0324,0.16,0,1.5402,-0.82226,1.2002,-3.209
0,1.1053,0.99426,0.1807,0.5691,0,0.39652,0.9595,-0.76861,-1.1343
0,2.6577,2.0127,0.39449,-0.41981,0,0.71244,1.3966,0.63534,-2.1711
0,-4.3598,-6.1452,-1.4127,0.29975,0,-0.89684,-1.7883,3.2507,1.6059
0,0.88924,-0.28807,0.24827,-0.19044,0,0.69926,-0.37059,-0.45015,0.20505
0,0.54068,-0.70988,-0.016042,0.22408,0,0.28932,-1.0589,1.0924,-0.25134
0,-2.3043,-1.3454,0.98771,0.41894,0,-1.0706,0.049469,1.5122,-0.30281
0,-0.45328,0.88452,-0.10712,0.69491,0,0.077584,0.22925,-0.23276,-0.28012
0,0.13619,0.17911,0.046206,-0.041569,0,0.4964,-0.23417,0.19948,-0.98959
0,-0.29588,0.80808,-0.13904,-0.17335,0,1.0317,-0.18816,-0.47852,-0.48661
0,-1.2295,0.17137,-0.56997,0.71975,0,-0.55493,0.22865,0.1897,1.0133
0,-1.071,-2.0129,-0.89988,1.5913,0,0.48081,-0.48412,-0.75697,-0.50277
0,-1.1862,-1.2072,-0.42954,0.80934,0,-1.0142,-0.70577,0.5698,1.036
0,-0.00040513,-0.057545,-0.33501,0.36939,0,0.21144,0.2929,0.51176,-0.70458
0,-0.70056,0.15168,-0.14809,0.48716,0,-0.58703,0.67239,0.038068,-0.60099
0,0.12005,1.1066,0.00014743,0.098061,0,0.47975,0.074323,-0.05983,-0.89368
0,-0.39649,-2.5823,-0.47025,0.38689,0,-0.4206,-2.4644,1.6061,1.4673
0,-4.3142,-2.8499,0.069547,1.8651,0,-3.8164,-3.1544,5.9045,6.2272
0,-3.1186,-3.9894,0.14054,1.8444,0,-1.3281,-2.8062,2.8595,1.6755
0,-0.51208,-0.020001,-1.397,0.89064,0,-0.12378,-0.16369,-0.40592,1.4359
0,-0.57812,-0.81291,0.37467,1.2028,0,1.6365,-0.26216,-1.0118,0.50417
0,-0.48737,-0.46626,0.067331,0.32898,0,-0.59855,0.5607,0.41019,-0.43676
0,-4.0758,-6.0337,0.15107,0.55811,0,-2.0071,0.28579,2.644,2.2026
0,-0.65865,1.3927,-0.58241,-0.16152,0,-0.41328,1.4698,-2.0832,1.0812
0,0.13581,-0.41316,-0.071306,0.17724,0,-0.23674,-0.072578,0.26423,0.24091
0,-2.6206,-1.845,-0.51851,0.98351,0,-2.3099,0.31776,1.1093,1.0835
0,1.6588,0.86244,0.38886,-0.52347,0,1.0496,2.005,-1.1678,-1.0791
0,-1.6149,-1.8104,0.35959,1.3813,0,0.032222,-0.49862,1.3805,1.1562
0,0.62372,-0.20959,0.2086,0.40407,0,-0.70821,1.9504,-1.6803,0.31582
0,0.038371,0.43252,0.0025489,-0.36692,0,0.18577,0.12534,-0.37503,0.20116
0,-1.545,-0.10031,-1.2496,-1.0775,0,-0.50165,0.037715,-0.69352,1.7717
0,-1.1061,-0.34954,0.50786,1.1397,0,-0.82017,0.17067,1.0397,1.033
0,-1.3175,-0.65209,0.81394,-0.20211,0,-0.2427,0.16595,0.86879,0.043225
0,0.36864,-1.358,1.2941,-0.20095,0,-0.27525,0.23823,0.94126,-1.2771
0,-0.2058,-1.1228,-1.6423,0.17754,0,-0.68288,-0.53609,0.50731,1.4165
0,-1.5858,-1.5101,-0.54874,1.0984,0,-0.75513,-0.39135,0.36439,0.54331
0,-1.7989,-0.2839,-0.046747,0.40218,0,0.17944,0.61674,-0.96256,0.92641
0,-0.33366,-0.63713,1.0057,-0.23053,0,0.25261,-1.216,2.6112,-1.8771
0,-0.93127,0.79773,-0.55215,0.35305,0,-1.4388,2.7173,-3.3596,1.9559
0,1.0538,-0.62827,0.16758,0.097289,0,1.2524,0.55498,-0.57342,-1.229
0,-0.0041415,-2.114,-2.1981,1.611,0,-0.54774,-2.0457,1.8824,1.6878
0,-1.5799,-1.1898,-0.84213,1.6314,0,-1.9656,1.2552,1.0913,-1.1092
0,-1.7076,-0.82418,-0.30739,0.50512,0,-0.64911,-0.64703,1.1638,0.30205
0,-0.4108,0.071059,-0.53608,0.20561,0,-1.1634,1.047,-0.26875,0.76787
0,0.25995,-0.58002,0.1607,0.16282,0,-0.8553,0.68921,0.27066,-0.41731
0,0.25245,-0.20998,0.091932,0.18381,0,-0.745,1.1279,-0.56729,-0.10776
0,-0.037784,0.29945,-0.21879,0.56212,0,-0.35532,1.3287,-1.239,-0.12616
0,0.45656,0.042496,0.4856,-0.41853,0,0.62449,-0.078398,0.084173,-0.87442
0,-1.0559,0.21735,-0.47339,0.34571,0,-0.32516,0.51944,-0.2095,0.45403
0,-0.12454,-0.91909,1.1993,0.098874,0,1.2983,-2.7844,3.5333,-2.1247
0,2.7048,0.93736,-1.6206,0.46367,0,1.5477,-0.24311,-1.3153,1.2661
0,-0.5449,-0.1689,0.7912,0.89298,0,-1.687,0.93215,3.0177,-3.4097
0,0.82982,-1.3394,0.29969,0.37846,0,-0.10543,-0.71578,0.47433,0.18223
0,-0.72293,0.019086,0.12274,-0.7155,0,0.81308,-0.48519,-0.60924,1.1072
0,-0.52015,-0.30507,0.19566,0.88863,0,-0.45281,-0.19776,0.77187,0.86466
0,0.41715,0.7699,-2.3226,1.5532,0,-0.059357,0.046205,0.013026,-0.069106
0,1.4334,-0.27589,-1.3641,0.77288,0,1.2842,-3.0286,2.3061,-0.41646
0,-1.1456,0.73342,0.46349,-0.86339,0,0.3207,0.28143,0.82009,-1.7246
0,0.99584,0.30297,0.66532,1.4214,0,1.6396,-1.0949,0.093826,-0.025998
0,0.27308,0.50195,0.83754,0.67751,0,0.65989,-0.10578,-0.4764,-1.245
0,-1.1306,0.4196,0.12678,-0.47667,0,-0.40192,-0.28282,1.2991,-0.50306
0,0.0069312,0.59977,0.29357,-1.0256,0,-0.31318,0.21684,-0.87969,0.82662
0,0.59573,0.63303,0.53854,-0.48545,0,1.0654,-0.041038,0.20692,-1.3636
0,-2.7977,-1.9683,-0.20692,2.7145,0,-0.19523,1.643,-2.0525,1.8269
0,0.23449,-0.062976,0.38813,-0.046278,0,0.10417,0.90915,-0.21311,-0.60669
0,0.34643,-0.24315,0.041551,0.079492,0,-0.15888,0.18111,-0.14032,0.015803
0,-2.0962,-1.3041,0.63323,0.22735,0,-0.70161,0.66747,1.0084,0.030036
0,-0.67903,0.43562,-0.30247,0.13301,0,-0.99452,1.4817,0.044689,-0.7346
0,-0.030692,-1.1948,0.61597,0.42447,0,-0.98832,0.063823,0.99966,0.93726
0,-4.5287,-3.0399,1.4282,2.4999,0,-2.854,0.85704,2.7427,-1.0698
0,-1.2399,-1.666,1.8205,-0.25764,0,-0.10499,-1.2905,2.822,-1.8419
0,0.024311,0.4431,0.81655,-0.79185,0,1.3031,-0.088755,-0.4118,-2.0286
0,-2.8327,-2.0109,1.2918,-0.73394,0,-1.8852,1.1382,2.0121,0.84434
0,0.54437,0.18614,0.080833,0.19623,0,0.068139,0.33989,-0.59924,0.28362
0,0.98453,0.24162,0.53884,-0.40492,0,0.99274,0.37929,-0.32632,-1.8008
0,0.5683,-1.3187,0.042941,1.6232,0,-0.17243,-0.55104,0.20972,1.2115
0,-0.67069,-1.2119,-0.28641,0.6288,0,-0.0049482,-0.1965,-0.20988,0.8895
0,2.6912,-1.0033,-0.72139,0.3708,0,-0.15602,-0.80222,-0.6541,0.65395
0,1.002,0.30566,0.94268,0.28472,0,0.71646,-0.40863,1.289,-1.9472
0,-0.32916,-1.1682,-0.37591,0.37115,0,-3.0699,1.4842,-2.0989,1.6163
0,0.22376,-0.49963,-0.65669,-0.10445,0,0.31365,-0.9232,0.15487,1.0537
0,0.96243,0.33557,-0.59996,-0.61609,0,1.0074,1.0051,-1.3733,-2.3512
